"""",臺,北,市, , ,北,投,區,中,山,路,、,光,明,路,沿,線,""""
"""",臺,北,市, , ,大,同,區,環,河,北,路,一,段,""""
"""",臺,北,市, , ,士,林,區,福,林,路,6,0,號,""""
"""",臺,北,市, , ,士,林,區,至,善,路,二,段,2,2,1,號,""""
"""",臺,北,市, , ,北,投,區,光,明,路,2,5,1,號,""""
"""",臺,北,市, , ,北,投,區,竹,子,湖,路,1,之,2,0,號,""""
"""",臺,北,市, , ,北,投,區,關,渡,""""
"""",臺,北,市, , ,大,安,區,新,生,南,路,以,東,、,信,義,路,3,段,以,南,""""
"""",臺,北,市, , ,北,投,區,中,山,路,""""
"""",臺,北,市, , ,信,義,區,信,義,路,五,段,1,5,0,巷,""""
"""",臺,北,市, , ,萬,華,區,廣,州,街,2,1,1,號,""""
"""",臺,北,市, , ,中,山,區,民,權,東,路,2,段,1,0,9,號,""""
"""",臺,北,市, , ,北,投,區,中,山,路,6,號,""""
"""",臺,北,市, , ,中,正,區,中,山,南,路,2,1,號,""""
"""",臺,北,市, , ,信,義,區,市,府,路,1,號,1,-,4,樓,""""
"""",臺,北,市, , ,文,山,區,指,南,路,三,段,3,3,巷,""""
"""",臺,北,市, , ,北,投,區,中,山,路,二,號,""""
"""",臺,北,市, , ,北,投,區,中,央,北,路,四,段,5,1,5,巷,1,6,號,""""
"""",臺,北,市, , ,中,正,區,八,德,路,1,段,1,號,""""
"""",臺,北,市, , ,中,正,區,中,山,南,路,1,1,號,""""
"""",臺,北,市, , ,信,義,區,信,義,路,5,段,7,號,""""
"""",臺,北,市, , ,中,山,區,建,國,北,路,1,段, ,9,6, ,號, ,B,1,""""
"""",臺,北,市, , ,萬,華,區,華,中,二,疏,散,門,入,口,""""
"""",臺,北,市, , ,北,投,區,中,山,路,2,號,""""
"""",臺,北,市, , ,大,同,區,迪,化,街,1,段,6,1,號,""""
"""",臺,北,市, , ,信,義,區,仁,愛,路,4,段,5,0,5,號,""""
"""",臺,北,市, , ,士,林,區,竹,子,湖,路,1,-,2,0,號,(,陽,明,山,國,家,公,園,管,理,處,),""""
"""",臺,北,市, , ,文,山,區,新,光,路,二,段,3,0,號,""""
"""",臺,北,市, , ,內,湖,區,內,湖,路,2,段,1,7,5,號,""""
"""",臺,北,市, , ,士,林,區,基,隆,河,左,、,右,岸,""""
"""",臺,北,市, , ,內,湖,區,成,功,路,5,段,3,1,號,""""
"""",臺,北,市, , ,中,山,區,北,安,路,1,3,9,號,""""
"""",臺,北,市, , ,北,投,區,關,渡,碼,頭,""""
"""",臺,北,市, , ,士,林,區,延,平,北,路,七,段,""""
"""",臺,北,市, , ,士,林,區,中,山,北,路,7,段,2,3,2,巷,""""
"""",臺,北,市, , ,大,同,區,長,安,西,路,3,9,號,""""
"""",臺,北,市, , ,中,山,區,中,山,北,路,2,段,1,8,號,""""
"""",臺,北,市, , ,中,山,區,中,山,北,路,3,段,1,8,1,號,""""
"""",臺,北,市, , ,北,投,區,中,央,北,路,4,段,1,8,巷,5,0,號,""""
"""",臺,北,市, , ,文,山,區,木,柵,路,""""
"""",臺,北,市, , ,中,正,區,南,海,路,4,9,號,""""
"""",臺,北,市, , ,士,林,區,菁,山,路,1,0,1,巷,1,7,0,號,""""
"""",臺,北,市, , ,萬,華,區,成,都,路,1,0,號,""""
"""",臺,北,市, , ,松,山,區,八,德,路,4,段,7,6,1,號,""""
"""",臺,北,市, , ,北,投,區,知,行,路,3,6,0,號,""""
"""",臺,北,市, , ,北,投,區,幽,雅,路,3,2,號,""""
"""",臺,北,市, , ,內,湖,區,康,樂,街,""""
"""",臺,北,市, , ,中,正,區,臺,北,市,懷,寧,街,、,襄,陽,路,、,公,園,路,、,凱,達,格,蘭,大,道,口,""""
"""",臺,北,市, , ,士,林,區,士,商,路,1,8,9,號,""""
"""",臺,北,市, , ,文,山,區,萬,壽,路,1,1,5,號,""""
"""",臺,北,市, , ,中,山,區,八,德,路,2,段,8,5,號,""""
"""",臺,北,市, , ,信,義,區,光,復,南,路,1,3,3,號,""""
"""",臺,北,市, , ,大,同,區,哈,密,街,6,1,號,""""
"""",臺,北,市, , ,士,林,區,士,林,橋,""""
"""",臺,北,市, , ,北,投,區,陽,明,路,2,段,1,5,號,""""
"""",臺,北,市, , ,萬,華,區,廣,州,街,1,0,1,號,""""
"""",臺,北,市, , ,中,正,區,思,源,街,1,號,""""
"""",臺,北,市, , ,萬,華,區,萬,大,路,底,華,中,橋,旁,""""
